nohup: ignoring input

[                    ] 0%
[                    ] 2%
[=                   ] 3%
[=                   ] 6%
[==                  ] 7%
[==                  ] 10%
[==                  ] 11%
[===                 ] 14%
[===                 ] 15%
[====                ] 18%
[====                ] 19%
[====                ] 22%
[=====               ] 23%
[=====               ] 26%
[======              ] 27%
[======              ] 30%
[======              ] 31%
[=======             ] 34%
[=======             ] 35%
[========            ] 38%
[========            ] 39%
[========            ] 42%
[=========           ] 43%
[=========           ] 46%
[==========          ] 47%
[==========          ] 50%
[==========          ] 52%
[===========         ] 53%
[===========         ] 56%
[============        ] 57%
[============        ] 60%
[============        ] 61%
[=============       ] 64%
[=============       ] 65%
[==============      ] 68%
[==============      ] 69%
[==============      ] 72%
[===============     ] 73%
[===============     ] 76%
[================    ] 77%
[================    ] 80%
[================    ] 81%
[=================   ] 84%
[=================   ] 85%
[==================  ] 88%
[==================  ] 89%
[==================  ] 92%
[=================== ] 93%
[=================== ] 96%
[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq/counts/UM-kSeq-A_S1_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 4%
[=                   ] 6%
[==                  ] 8%
[==                  ] 10%
[==                  ] 11%
[===                 ] 13%
[===                 ] 15%
[====                ] 17%
[====                ] 20%
[====                ] 22%
[=====               ] 24%
[=====               ] 26%
[======              ] 28%
[======              ] 29%
[======              ] 31%
[=======             ] 33%
[=======             ] 35%
[========            ] 37%
[========            ] 40%
[========            ] 42%
[=========           ] 44%
[=========           ] 46%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 53%
[===========         ] 55%
[============        ] 57%
[============        ] 60%
[============        ] 62%
[=============       ] 64%
[=============       ] 66%
[==============      ] 68%
[==============      ] 69%
[==============      ] 71%
[===============     ] 73%
[===============     ] 75%
[================    ] 77%
[================    ] 80%
[================    ] 82%
[=================   ] 84%
[=================   ] 86%
[==================  ] 88%
[==================  ] 90%
[==================  ] 91%
[=================== ] 93%
[=================== ] 95%
[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq/counts/UM-kSeq-B_S2_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 4%
[=                   ] 5%
[==                  ] 7%
[==                  ] 10%
[==                  ] 12%
[===                 ] 13%
[===                 ] 15%
[====                ] 18%
[====                ] 20%
[====                ] 21%
[=====               ] 23%
[=====               ] 26%
[======              ] 28%
[======              ] 29%
[======              ] 31%
[=======             ] 34%
[=======             ] 36%
[========            ] 37%
[========            ] 39%
[========            ] 42%
[=========           ] 44%
[=========           ] 45%
[==========          ] 47%
[==========          ] 50%
[==========          ] 52%
[===========         ] 54%
[===========         ] 55%
[============        ] 57%
[============        ] 60%
[============        ] 62%
[=============       ] 63%
[=============       ] 65%
[==============      ] 68%
[==============      ] 70%
[==============      ] 71%
[===============     ] 73%
[===============     ] 76%
[================    ] 78%
[================    ] 79%
[================    ] 81%
[=================   ] 84%
[=================   ] 86%
[==================  ] 87%
[==================  ] 89%
[==================  ] 92%
[=================== ] 94%
[=================== ] 95%
[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq/counts/UM-kSeq-C_S3_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 4%
[=                   ] 5%
[==                  ] 7%
[==                  ] 10%
[==                  ] 12%
[===                 ] 13%
[===                 ] 15%
[====                ] 18%
[====                ] 20%
[====                ] 21%
[=====               ] 23%
[=====               ] 26%
[======              ] 28%
[======              ] 29%
[======              ] 31%
[=======             ] 34%
[=======             ] 36%
[========            ] 37%
[========            ] 39%
[========            ] 42%
[=========           ] 44%
[=========           ] 45%
[==========          ] 47%
[==========          ] 50%
[==========          ] 52%
[===========         ] 54%
[===========         ] 55%
[============        ] 57%
[============        ] 60%
[============        ] 62%
[=============       ] 63%
[=============       ] 65%
[==============      ] 68%
[==============      ] 70%
[==============      ] 71%
[===============     ] 73%
[===============     ] 76%
[================    ] 78%
[================    ] 79%
[================    ] 81%
[=================   ] 84%
[=================   ] 86%
[==================  ] 87%
[==================  ] 89%
[==================  ] 92%
[=================== ] 94%
[=================== ] 95%
[====================] 97%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq/counts/UM-kSeq-D_S4_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 4%
[=                   ] 5%
