nohup: ignoring input

[                    ] 0%
[                    ] 1%
[=                   ] 3%
[=                   ] 6%
[==                  ] 8%
[==                  ] 9%
[==                  ] 11%
[===                 ] 14%
[===                 ] 16%
[====                ] 17%
[====                ] 19%
[====                ] 22%
[=====               ] 24%
[=====               ] 25%
[======              ] 27%
[======              ] 30%
[======              ] 32%
[=======             ] 33%
[=======             ] 35%
[========            ] 38%
[========            ] 40%
[========            ] 41%
[=========           ] 43%
[=========           ] 46%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 53%
[===========         ] 56%
[============        ] 58%
[============        ] 59%
[============        ] 61%
[=============       ] 64%
[=============       ] 66%
[==============      ] 67%
[==============      ] 69%
[==============      ] 72%
[===============     ] 74%
[===============     ] 75%
[================    ] 77%
[================    ] 80%
[================    ] 82%
[=================   ] 83%
[=================   ] 85%
[==================  ] 88%
[==================  ] 90%
[==================  ] 91%
[=================== ] 93%
[=================== ] 96%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-A_S1_counts.txt finished!

[                    ] 0%
[                    ] 1%
[=                   ] 3%
[=                   ] 5%
[==                  ] 7%
[==                  ] 9%
[==                  ] 11%
[===                 ] 13%
[===                 ] 15%
[====                ] 17%
[====                ] 19%
[====                ] 21%
[=====               ] 23%
[=====               ] 26%
[======              ] 28%
[======              ] 30%
[======              ] 32%
[=======             ] 34%
[=======             ] 36%
[========            ] 38%
[========            ] 40%
[========            ] 42%
[=========           ] 44%
[=========           ] 46%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 53%
[===========         ] 55%
[============        ] 57%
[============        ] 59%
[============        ] 61%
[=============       ] 63%
[=============       ] 65%
[==============      ] 67%
[==============      ] 69%
[==============      ] 71%
[===============     ] 73%
[===============     ] 76%
[================    ] 78%
[================    ] 80%
[================    ] 82%
[=================   ] 84%
[=================   ] 86%
[==================  ] 88%
[==================  ] 90%
[==================  ] 92%
[=================== ] 94%
[=================== ] 96%
[====================] 98%/mnt/chen-nas/SequenceData/071318_UM_TMP_kSeq_CMTP/counts/UM-kSeq-B_S2_counts.txt finished!

[                    ] 0%
[                    ] 2%
[=                   ] 3%
[=                   ] 6%
[==                  ] 8%
[==                  ] 9%
[==                  ] 12%
[===                 ] 14%
[===                 ] 15%
[====                ] 18%
[====                ] 20%
[====                ] 21%
[=====               ] 24%
[=====               ] 26%
[======              ] 27%
[======              ] 30%
[======              ] 32%
[=======             ] 33%
[=======             ] 36%
[========            ] 38%
[========            ] 39%
[========            ] 42%
[=========           ] 44%
[=========           ] 45%
[==========          ] 48%
[==========          ] 50%
[==========          ] 51%
[===========         ] 54%
[===========         ] 55%
[============        ] 57%
[============        ] 60%
[============        ] 61%
[=============       ] 63%
[=============       ] 66%
[==============      ] 67%
[==============      ] 69%
[==============      ] 72%
[===============     ] 73%
[===============     ] 75%
[================    ] 78%
[================    ] 79%
[================    ] 81%
[=================   ] 84%
[=================   ] 85%
[==================  ] 87%
[==================  ] 90%
[==================  ] 91%
[=================== ] 93%
[=================== ] 96%
